facultad,programa,nivel,duracion,perfil_profesional,acreditada,virtual
Facultad de Ciencias Exactas y Aplicadas,Química Industrial,Profesional,10 semestres,Diseña y optimiza procesos químicos industriales con énfasis en calidad; seguridad y sostenibilidad.,NO,NO
Facultad de Ingenierías,Tecnología en Sistemas de Información,Tecnología,6 semestres,Desarrolla y administra sistemas de información para la gestión de datos en organizaciones.,SI,NO
Facultad de Ingenierías,Tecnología en Telecomunicaciones,Tecnología,6 semestres,Instala; configura y mantiene redes e infraestructuras de comunicaciones.,SI,NO
Facultad de Ingenierías,Tecnología en Electrónica,Tecnología,6 semestres,Diseña; construye y mantiene sistemas y circuitos electrónicos para aplicaciones industriales.,SI,NO
Facultad de Ingenierías,Tecnología en Sistemas Electromecánicos,Tecnología,6 semestres,Opera y mantiene sistemas que integran componentes eléctricos y mecánicos en entornos industriales.,NO,NO
Facultad de Ingenierías,Tecnología en Sistemas de Producción,Tecnología,6 semestres,Planifica y controla procesos de manufactura con uso de tecnologías productivas modernas.,NO,NO
Facultad de Ingenierías,Ingeniería de Sistemas,Ingeniería,10 semestres,Diseña y desarrolla soluciones de software; arquitecturas de sistemas y proyectos tecnológicos complejos.,SI,NO
Facultad de Ingenierías,Ingeniería de Telecomunicaciones,Ingeniería,10 semestres,Diseña redes de comunicación; sistemas inalámbricos y soluciones de conectividad a escala empresarial y regional.,SI,NO
Facultad de Ingenierías,Ingeniería Electrónica,Ingeniería,10 semestres,Desarrolla sistemas embebidos; automatización y soluciones electrónicas para la industria.,SI,NO
Facultad de Ingenierías,Ingeniería Electromecánica,Ingeniería,10 semestres,Integra conocimientos eléctricos y mecánicos para el diseño y mantenimiento de sistemas industriales complejos.,SI,NO
Facultad de Ingenierías,Interpretación y Traducción Lengua de Señas – Español,Profesional,8 semestres,Interpreta y traduce en contextos comunicativos entre la comunidad sorda y oyente.,NO,SI
